sample,bam1,bai1,bam2,bai2
HG00320,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00320.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00320.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00320.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00320.GRCh38_no_alt.hap2.sorted.bam.bai
HG00321,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00321.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00321.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00321.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00321.GRCh38_no_alt.hap2.sorted.bam.bai
HG00323,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00323.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00323.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00323.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00323.GRCh38_no_alt.hap2.sorted.bam.bai
HG00329,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00329.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00329.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00329.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00329.GRCh38_no_alt.hap2.sorted.bam.bai
HG00344,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00344.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00344.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00344.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00344.GRCh38_no_alt.hap2.sorted.bam.bai
HG00350,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00350.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00350.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00350.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00350.GRCh38_no_alt.hap2.sorted.bam.bai
HG00408,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00408.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00408.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00408.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00408.GRCh38_no_alt.hap2.sorted.bam.bai
HG00423,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00423.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00423.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00423.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00423.GRCh38_no_alt.hap2.sorted.bam.bai
HG00438,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00438.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00438.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00438.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00438.GRCh38_no_alt.hap2.sorted.bam.bai
HG005,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG005.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG005.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG005.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG005.GRCh38_no_alt.hap2.sorted.bam.bai
HG00544,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00544.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00544.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00544.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00544.GRCh38_no_alt.hap2.sorted.bam.bai
HG00558,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00558.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00558.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00558.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00558.GRCh38_no_alt.hap2.sorted.bam.bai
HG00597,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00597.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00597.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00597.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00597.GRCh38_no_alt.hap2.sorted.bam.bai
HG00609,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00609.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00609.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00609.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00609.GRCh38_no_alt.hap2.sorted.bam.bai
HG00621,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00621.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00621.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00621.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00621.GRCh38_no_alt.hap2.sorted.bam.bai
HG00639,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00639.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00639.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00639.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00639.GRCh38_no_alt.hap2.sorted.bam.bai
HG00642,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00642.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00642.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00642.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00642.GRCh38_no_alt.hap2.sorted.bam.bai
HG00658,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00658.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00658.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00658.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00658.GRCh38_no_alt.hap2.sorted.bam.bai
HG00673,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00673.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00673.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00673.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00673.GRCh38_no_alt.hap2.sorted.bam.bai
HG00706,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00706.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00706.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00706.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00706.GRCh38_no_alt.hap2.sorted.bam.bai
HG00733,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00733.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00733.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00733.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00733.GRCh38_no_alt.hap2.sorted.bam.bai
HG00735,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00735.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00735.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00735.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00735.GRCh38_no_alt.hap2.sorted.bam.bai
HG00738,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00738.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00738.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00738.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00738.GRCh38_no_alt.hap2.sorted.bam.bai
HG00741,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00741.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00741.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00741.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG00741.GRCh38_no_alt.hap2.sorted.bam.bai
HG01071,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01071.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01071.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01071.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01071.GRCh38_no_alt.hap2.sorted.bam.bai
HG01074,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01074.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01074.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01074.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01074.GRCh38_no_alt.hap2.sorted.bam.bai
HG01081,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01081.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01081.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01081.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01081.GRCh38_no_alt.hap2.sorted.bam.bai
HG01099,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01099.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01099.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01099.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01099.GRCh38_no_alt.hap2.sorted.bam.bai
HG01106,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01106.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01106.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01106.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG01106.GRCh38_no_alt.hap2.sorted.bam.bai
