sample,sex,bam,bai
HG00272,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00272.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00272.GRCh38_no_alt.sorted.bam.bai
HG00280,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00280.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00280.GRCh38_no_alt.sorted.bam.bai
HG00290,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00290.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00290.GRCh38_no_alt.sorted.bam.bai
HG00320,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00320.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00320.GRCh38_no_alt.sorted.bam.bai
HG00321,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00321.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00321.GRCh38_no_alt.sorted.bam.bai
HG00323,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00323.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00323.GRCh38_no_alt.sorted.bam.bai
HG00329,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00329.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00329.GRCh38_no_alt.sorted.bam.bai
HG00344,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00344.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00344.GRCh38_no_alt.sorted.bam.bai
HG00350,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00350.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00350.GRCh38_no_alt.sorted.bam.bai
HG00408,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00408.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00408.GRCh38_no_alt.sorted.bam.bai
HG00423,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00423.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00423.GRCh38_no_alt.sorted.bam.bai
HG00438,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00438.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00438.GRCh38_no_alt.sorted.bam.bai
HG00544,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00544.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00544.GRCh38_no_alt.sorted.bam.bai
HG00558,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00558.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00558.GRCh38_no_alt.sorted.bam.bai
HG00597,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00597.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00597.GRCh38_no_alt.sorted.bam.bai
HG00609,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00609.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00609.GRCh38_no_alt.sorted.bam.bai
HG00621,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00621.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00621.GRCh38_no_alt.sorted.bam.bai
HG00639,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00639.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00639.GRCh38_no_alt.sorted.bam.bai
HG00642,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00642.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00642.GRCh38_no_alt.sorted.bam.bai
HG00658,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00658.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00658.GRCh38_no_alt.sorted.bam.bai
HG00673,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00673.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00673.GRCh38_no_alt.sorted.bam.bai
HG00735,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00735.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00735.GRCh38_no_alt.sorted.bam.bai
HG00738,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00738.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00738.GRCh38_no_alt.sorted.bam.bai
HG00741,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00741.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG00741.GRCh38_no_alt.sorted.bam.bai
HG01071,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG01071.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG01071.GRCh38_no_alt.sorted.bam.bai
HG01074,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG01074.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG01074.GRCh38_no_alt.sorted.bam.bai
HG01081,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG01081.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG01081.GRCh38_no_alt.sorted.bam.bai
HG01099,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG01099.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG01099.GRCh38_no_alt.sorted.bam.bai
HG01106,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG01106.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG01106.GRCh38_no_alt.sorted.bam.bai
HG01109,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG01109.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch1/results/HG01109.GRCh38_no_alt.sorted.bam.bai
HG01123,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01123.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01123.GRCh38_no_alt.sorted.bam.bai
HG01150,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01150.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01150.GRCh38_no_alt.sorted.bam.bai
HG01167,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01167.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01167.GRCh38_no_alt.sorted.bam.bai
HG01175,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01175.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01175.GRCh38_no_alt.sorted.bam.bai
HG01192,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01192.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01192.GRCh38_no_alt.sorted.bam.bai
HG01252,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01252.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01252.GRCh38_no_alt.sorted.bam.bai
HG01255,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01255.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01255.GRCh38_no_alt.sorted.bam.bai
HG01258,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01258.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01258.GRCh38_no_alt.sorted.bam.bai
HG01261,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01261.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01261.GRCh38_no_alt.sorted.bam.bai
HG01346,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01346.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01346.GRCh38_no_alt.sorted.bam.bai
HG01358,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01358.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01358.GRCh38_no_alt.sorted.bam.bai
HG01361,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01361.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01361.GRCh38_no_alt.sorted.bam.bai
HG01433,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01433.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01433.GRCh38_no_alt.sorted.bam.bai
HG01496,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01496.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01496.GRCh38_no_alt.sorted.bam.bai
HG01530,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01530.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01530.GRCh38_no_alt.sorted.bam.bai
HG01784,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01784.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01784.GRCh38_no_alt.sorted.bam.bai
HG01786,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01786.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01786.GRCh38_no_alt.sorted.bam.bai
HG01884,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01884.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01884.GRCh38_no_alt.sorted.bam.bai
HG01891,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01891.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01891.GRCh38_no_alt.sorted.bam.bai
HG01928,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01928.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01928.GRCh38_no_alt.sorted.bam.bai
HG01934,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01934.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01934.GRCh38_no_alt.sorted.bam.bai
HG01940,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01940.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01940.GRCh38_no_alt.sorted.bam.bai
HG01943,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01943.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01943.GRCh38_no_alt.sorted.bam.bai
HG01952,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01952.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01952.GRCh38_no_alt.sorted.bam.bai
HG01960,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01960.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01960.GRCh38_no_alt.sorted.bam.bai
HG01969,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01969.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01969.GRCh38_no_alt.sorted.bam.bai
HG01978,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01978.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01978.GRCh38_no_alt.sorted.bam.bai
HG01981,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01981.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01981.GRCh38_no_alt.sorted.bam.bai
HG01993,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01993.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG01993.GRCh38_no_alt.sorted.bam.bai
HG02004,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02004.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02004.GRCh38_no_alt.sorted.bam.bai
HG02015,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02015.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02015.GRCh38_no_alt.sorted.bam.bai
HG02027,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02027.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02027.GRCh38_no_alt.sorted.bam.bai
HG02040,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02040.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02040.GRCh38_no_alt.sorted.bam.bai
HG02055,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02055.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02055.GRCh38_no_alt.sorted.bam.bai
HG02056,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02056.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02056.GRCh38_no_alt.sorted.bam.bai
HG02071,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02071.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02071.GRCh38_no_alt.sorted.bam.bai
HG02074,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02074.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02074.GRCh38_no_alt.sorted.bam.bai
HG02080,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02080.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02080.GRCh38_no_alt.sorted.bam.bai
